event_name,k_neighbors,total_tokens,prompt_tokens,completion_tokens,attacker_address,victim_address,num_paths,prompt_length
event_event_3_Vestra_DAO_0x954386cb_20250811_154020_labeled.csv,3,3493,3268,225,UNKNOWN,UNKNOWN,19,5592
event_event_3_Vestra_DAO_0x954386cb_20250811_154020_labeled.csv,4,3500,3268,232,UNKNOWN,UNKNOWN,19,5592
event_event_3_Vestra_DAO_0x954386cb_20250811_154020_labeled.csv,5,3520,3268,252,UNKNOWN,UNKNOWN,19,5592
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,0,5237,4992,245,UNKNOWN,UNKNOWN,30,8311
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,1,5218,4990,228,UNKNOWN,UNKNOWN,30,8309
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,2,5243,4990,253,UNKNOWN,UNKNOWN,30,8309
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,3,5221,4990,231,UNKNOWN,UNKNOWN,30,8309
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,4,5235,4990,245,UNKNOWN,UNKNOWN,30,8309
event_event_4_Prisma_Finance_0x7e39e3b3_20250811_164442_labeled.csv,5,5222,4990,232,UNKNOWN,UNKNOWN,30,8309
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,0,5205,4950,255,UNKNOWN,UNKNOWN,30,8311
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,1,5197,4948,249,UNKNOWN,UNKNOWN,30,8309
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,2,5197,4948,249,UNKNOWN,UNKNOWN,30,8309
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,3,5181,4948,233,UNKNOWN,UNKNOWN,30,8309
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,4,5196,4948,248,UNKNOWN,UNKNOWN,30,8309
event_event_4_Wise_Lending_0xb90cf1d7_20250806_105402_labeled.csv,5,5172,4948,224,UNKNOWN,UNKNOWN,30,8309
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,0,5101,4853,248,UNKNOWN,UNKNOWN,30,8311
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,1,5065,4851,214,UNKNOWN,UNKNOWN,30,8309
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,2,5082,4851,231,UNKNOWN,UNKNOWN,30,8309
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,3,5095,4851,244,UNKNOWN,UNKNOWN,30,8309
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,4,5341,4851,490,UNKNOWN,UNKNOWN,30,8309
event_event_5_UniLend_0x55f5f805_20250806_105536_labeled.csv,5,5109,4851,258,UNKNOWN,UNKNOWN,30,8309
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,0,5150,4899,251,UNKNOWN,UNKNOWN,30,8311
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,1,5129,4897,232,UNKNOWN,UNKNOWN,30,8309
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,2,5154,4897,257,UNKNOWN,UNKNOWN,30,8309
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,3,5157,4897,260,UNKNOWN,UNKNOWN,30,8309
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,4,5153,4897,256,UNKNOWN,UNKNOWN,30,8309
event_event_6_Euler_Finance_0xebc29199_20250806_105743_labeled.csv,5,5130,4897,233,UNKNOWN,UNKNOWN,30,8309
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,0,4836,4608,228,UNKNOWN,UNKNOWN,28,7817
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,1,4851,4606,245,UNKNOWN,UNKNOWN,28,7815
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,2,4858,4606,252,UNKNOWN,UNKNOWN,28,7815
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,3,4851,4606,245,UNKNOWN,UNKNOWN,28,7815
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,4,4834,4606,228,UNKNOWN,UNKNOWN,28,7815
event_event_8_OTSea_0x00000000_20250806_110443_labeled.csv,5,4858,4606,252,UNKNOWN,UNKNOWN,28,7815
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,0,3276,3037,239,UNKNOWN,UNKNOWN,18,5347
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,1,3284,3035,249,UNKNOWN,UNKNOWN,18,5345
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,2,3284,3035,249,UNKNOWN,UNKNOWN,18,5345
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,3,3284,3035,249,UNKNOWN,UNKNOWN,18,5345
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,4,3271,3035,236,UNKNOWN,UNKNOWN,18,5345
event_event_9_Dexible_0x684083f3_20250806_110455_labeled.csv,5,3290,3035,255,UNKNOWN,UNKNOWN,18,5345
